index,word,PKL_D,PKL_R,google_sentiment,pattern_sentiment,crr
1,bill,0.002054084030598954,-0.0017712009034716262,0.0,0.0,3.11
2,women,0.002482859358418996,-0.0012391895078193167,0.0,0.0,7.09
3,republicans,0.0026518646422107354,-0.000937374340351787,0.0,0.0,4.26
4,health,0.0018180000120248457,-0.0012929477093683664,0.10000000149011612,0.0,6.85
5,public,0.0015421235864598872,-0.000964913436391086,0.0,0.0,5.33
6,million,0.0014617345101565064,-0.0009739015573333433,0.10000000149011612,0.0,7.55
7,cuts,0.001810288227579076,-0.0005881857374633606,0.0,0.0,3.9
8,care,0.0011391038383522863,-0.0009043137435619298,0.10000000149011612,0.0,7.64
9,americans,0.0011477766812128456,-0.0008750114895229408,0.0,0.0,
10,gun,0.0018203937972561032,-0.00037089911676558825,0.10000000149011612,0.0,3.66
11,families,0.0011977794334598246,-0.0008240732261776063,0.10000000149011612,0.0,7.25
12,affordable,,,0.6000000238418579,0.0,7.52
13,congress,0.000997248445962192,-0.0008490582297504763,0.0,0.0,3.55
14,children,0.0011411866578217855,-0.0007781456351648778,0.0,0.0,6.36
15,violence,0.0014463801663744803,-0.0004732091676017214,0.0,0.0,2.71
16,need,0.000820698081694944,-0.000694647659632837,0.0,0.0,5.45
17,country,0.0007709248198441555,-0.0006736517421713831,0.0,0.0,6.14
18,education,0.0009599663748063099,-0.0005869303937744477,0.10000000149011612,0.0,6.58
19,class,0.001056529900534323,-0.0004907151568422901,0.10000000149011612,0.0,5.73
20,people,0.0005556673880605209,-0.0005281630616859607,0.0,0.0,5.7
21,cut,0.0009168267627969283,-0.0005018754241589787,0.0,0.0,3.9
22,communities,0.0008467954906915708,-0.0005279579596740998,0.10000000149011612,0.0,6.09
23,pay,0.000753532415627535,-0.0005478282839300373,-0.10000000149011612,0.0,6.23
24,food,0.0008648357937116765,-0.0004460519660800691,0.10000000149011612,0.0,7.52
25,billion,0.000711194613808429,-0.0005226998938681905,0.0,0.0,6.8
26,deficit,0.000912866509226956,-0.00034123029521080235,0.10000000149011612,0.0,2.95
27,benefits,0.0007831027697586473,-0.0004490348541659741,0.10000000149011612,0.0,6.87
28,water,0.0007139160105659324,-0.0004929945522809,0.0,0.0,7.0
29,climate,0.0010062686030275145,-0.0002557356136961382,0.0,0.0,5.8
30,transportation,0.0007924321012893397,-0.0004067770147206441,0.20000000298023224,0.0,6.1
31,trump,,,0.10000000149011612,0.0,4.18
